"Cube Title","Product Id","CANSIM Id",URL,"Cube Notes","Archive Status",Frequency,"Start Reference Period","End Reference Period","Total number of dimensions"
"Number and percentage of adults (aged 18 years and older) in the household population with at least one underlying health condition, by sex and other characteristics (two-year period)",13100778,,"https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1310077801",1;2,"CURRENT - a cube available to the public and that is current",Occasional,2017-01-01,2017-01-01,4

"Dimension ID","Dimension name","Dimension Notes","Dimension Definitions"
1,Geography,,
2,Sex,,
3,"Selected characteristics",,
4,Estimates,21;22;23;24;25,

"Dimension ID","Member Name","Classification Code","Member ID","Parent Member ID",Terminated,"Member Notes","Member Definitions"
1,Canada,[11124],1,,,,
1,"Newfoundland and Labrador",[10],2,1,,,
1,"Prince Edward Island",[11],3,1,,,
1,"Nova Scotia",[12],4,1,,,
1,"New Brunswick",[13],5,1,,,
1,Quebec,[24],6,1,,,
1,Ontario,[35],7,1,,,
1,Manitoba,[46],8,1,,,
1,Saskatchewan,[47],9,1,,,
1,Alberta,[48],10,1,,,
1,"British Columbia",[59],11,1,,,
1,Yukon,[60],12,1,,,
1,"Northwest Territories",[61],13,1,,,
1,Nunavut,[62],14,1,,,
2,"Both sexes",,1,,,,
2,Females,,2,1,,,
2,Males,,3,1,,,
3,"High school or less, household education",,1,23,,3;4,
3,"At least post-secondary education, household education",,2,23,,3;5,
3,"Lowest income, household income",,3,23,,6,
3,"Middle income, household income",,4,23,,6,
3,"Highest income, household income",,5,23,,6,
3,"Landed immigrant or non-permanent resident, immigrant status",,6,23,,7,
3,"Non-immigrants, immigrant status",,7,23,,7,
3,"Visible minority, visible minority or Indigenous",,8,23,,8,
3,"Indigenous identity, visible minority or Indigenous",,9,23,,9,
3,"Not visible minority or Indigenous,  visible minority or Indigenous",,10,23,,8,
3,"First Nations (off reserve), single response, Indigenous identity",,11,23,,10,
3,"Métis, Indigenous identity",,12,23,,11,
3,"Inuit, Indigenous identity",,13,23,,12,
3,"Indigenous, multiple or other responses, Indigenous identity",,14,23,,13,
3,"Non-Indigenous, Indigenous identity",,15,23,,14,
3,"Black, cultural or racial background",,17,23,,15,
3,"East/Southeast Asian, cultural or racial background",,18,23,,16,
3,"South Asian, cultural or racial background",,19,23,,17,
3,"Arab/West Asian, cultural or racial background",,20,23,,18,
3,"Latin American, cultural or racial background",,21,23,,19,
3,"Other background, cultural or racial background",,22,23,,20,
3,"Total, selected characteristics",,23,,,,
4,"Number of persons",,1,,,,
4,"Percentage of persons",,2,,,,
4,"Low 95% confidence interval, percentage",,3,,,,
4,"High 95% confidence interval, percentage",,4,,,,

Symbol Legend
Description,Symbol
"not available for a specific reference period",..
"less than the limit of detection",<LOD
"value rounded to 0 (zero) where there is a meaningful distinction between true zero and the value that was rounded",0s
"data quality: excellent",A
"data quality: very good",B
"data quality: good",C
"data quality: acceptable",D
"use with caution",E
"too unreliable to be published",F
"not applicable",...
preliminary,p
revised,r
"suppressed to meet the confidentiality requirements of the Statistics Act",x
terminated,t

"Survey Code","Survey Name"
3226,"Canadian Community Health Survey - Annual Component"

"Subject Code","Subject Name"
13,Health

"Note ID",Note
1,"Source: Statistics Canada, Canadian Community Health Survey (CCHS), 2017 and 2018"
2,"Underlying health conditions considered include the following: chronic obstructive pulmonary disease, obesity (self-reported body mass index greater than or equal to 30), high blood pressure, currently having cancer, heart disease, suffering from the effects of a stroke, diabetes, or dementia. The number of conditions reported by each respondent was summed, for a possible total of 8."
3,"This variable indicates the highest level of education attained among all members of the household."
4,"Refers to people living in households where the highest level of education is high school graduation or less."
5,"Refers to people living in households where the highest level of education is a community college/technical school/university certificate, some postsecondary education or a university graduate."
6,"This variable is a distribution of respondents in tertiles (three categories including approximately the same percentage of residents for each province) based on the adjusted ratio of respondents’ total household income to the low income cut-off corresponding to their household and community size. It provides, for each respondent, a relative measure of their household income to the household incomes of all other respondents. Tertiles are generated using weighted data and are calculated only for valid responses (""not stated"", ""refusal"" and ""don't know"" are excluded). The Territories are excluded from this derived variable."
7,"Refers to people who are, or have been, landed immigrants in Canada. A landed immigrant is a person who has been granted the right to live in Canada permanently by immigration authorities. Non-permanent residents are persons from another country who live in Canada and have a work or study permit, or are claiming refugee status, as well as family members living here with them. Canadian citizens by birth are not landed immigrants."
8,"The Employment Equity Act defines visible minorities as ""persons other than Aboriginal peoples who are non-Caucasian in race or non-white in colour"". The non-visible-minority category refers to those who reported being ""white only""."
9,"Includes persons who reported being an Aboriginal person, that is, First Nations (North American Indian), Métis or Inuk (Inuit)."
10,"Persons who identified as Indigenous and provided a single response of ""First Nations""."
11,"Persons who identified as Indigenous and provided a single response of ""Métis""."
12,"Persons who identified as Indigenous and provided a single response of ""Inuk (Inuit)""."
13,"Persons who identified as Indigenous but who did not report being either First Nations, Métis or Inuit, or who provided multiple responses."
14,"Persons who did not identify as Indigenous."
15,"Persons who described their cultural or racial background as ""Black"" only."
16,"Persons who described their cultural or racial background as ""Chinese"", ""Filipino"", ""Southeast Asian (e.g., Vietnamese, Cambodian, Malaysian, Laotian)"", ""Korean"", or ""Japanese"" only."
17,"Persons who described their cultural or racial background as ""South Asian (e.g., East Indian, Pakistani, Sri Lankan)"" only."
